course,Skills_Text
Google Cybersecurity,"c, cloud computing, databases, linux, python, r, sql"
Google Data Analytics,"c, data science, data visualization, databases, r, sql, tableau"
Google Project Management:,"agile software development, c, r, software engineering"
Google Digital Marketing & E-commerce,"c, git, r, web development"
Google IT Support,"c, cloud computing, linux, r"
IBM Data Science,"c, cloud computing, data science, data visualization, databases, deep learning, machine learning, python, r, sql"
Google UX Design,"c, r, web development"
IBM Data Analyst,"c, cloud computing, data science, data visualization, databases, machine learning, python, r, sql"
Machine Learning,"c, deep learning, machine learning, neural networks, python, r, tensorflow"
Introduction to Data Science,"c, cloud computing, data science, databases, deep learning, machine learning, python, r, sql"
Generative AI for Everyone,r
IBM DevOps and Software Engineering,"agile software development, c, cloud computing, docker, kubernetes, linux, python, r, software engineering"
IBM Full Stack Software Developer,"c, cloud computing, databases, docker, java, javascript, kubernetes, python, r, software engineering, sql, web development"
Key Technologies for Business,"c, cloud computing, computer vision, data science, deep learning, machine learning, neural networks, r"
Data Science Fundamentals with Python and SQL,"c, cloud computing, data science, databases, python, r, sql"
IBM & Darden Digital Strategy,"c, cloud computing, computer vision, data science, data visualization, databases, deep learning, machine learning, neural networks, python, r, sql"
IBM Data Engineering,"c, cloud computing, data science, data visualization, databases, kubernetes, linux, machine learning, python, r, sql"
IBM Data Analytics with Excel and R,"c, data science, data visualization, databases, machine learning, python, r, sql"
Data Analysis and Visualization Foundations,"c, data science, data visualization, databases, python, r, sql"
Deep Learning,"c, computer vision, deep learning, machine learning, neural networks, python, r, tensorflow"
IBM AI Foundations for Business,"c, cloud computing, computer vision, data science, deep learning, machine learning, neural networks, r"
Data Engineering Foundations,"c, cloud computing, data science, databases, python, r, sql"
IBM Back-End Development,"agile software development, c, cloud computing, databases, docker, kubernetes, linux, python, r, software engineering, sql, web development"
Applied Data Science,"c, data science, data visualization, machine learning, python, r"
IBM Applied AI,"c, cloud computing, computer vision, data science, deep learning, machine learning, neural networks, python, r"
Excel Skills for Business,"c, data visualization, databases, r"
Applied Software Engineering Fundamentals,"agile software development, c, linux, python, r, software engineering"
Generative AI with Large Language Models,"c, machine learning, python, r"
Google Advanced Data Analytics,"c, machine learning, python, r, tableau"
"DevOps, Cloud, and Agile Foundations","agile software development, c, cloud computing, r, software engineering"
Meta Front-End Developer,"c, css, html, java, javascript, linux, r, software engineering, web development"
Cloud Application Development Foundations,"c, cloud computing, java, javascript, r, sql, web development"
Foundations of Project Management,"c, r"
Foundations of Cybersecurity,"c, linux, r, sql"
IBM IT Support,"c, cloud computing, databases, r, software engineering"
"Foundations: Data, Data, Everywhere","c, data science, data visualization, databases, r, sql"
IBM IT Project Manager,"agile software development, c, cloud computing, python, r, software engineering"
Google IT Automation with Python,"c, cloud computing, python, r"
Information Technology (IT) and Cloud Fundamentals,"c, cloud computing, databases, r, software engineering"
Prompt Engineering,"c, r"
Microsoft Power BI Data Analyst,"c, power bi, r, sql"
IBM Data Warehouse Engineer,"c, cloud computing, data science, databases, linux, python, r, sql"
IBM Cybersecurity Analyst,"c, cloud computing, databases, linux, python, r, sql"
AI For Everyone,"c, data science, deep learning, machine learning, neural networks, r"
Supervised Machine Learning: Regression and Classification,"c, machine learning, python, r"
IBM DevOps and Software Engineering,
IBM Front-End Developer,"agile software development, c, cloud computing, java, javascript, python, r, software engineering, sql, web development"
Technical Support Fundamentals,"c, r"
Business Foundations,"c, git, r"
"BI Foundations with SQL, ETL and Data Warehousing","c, cloud computing, databases, linux, python, r, sql"
AI Foundations for Everyone,"c, cloud computing, computer vision, data science, deep learning, machine learning, neural networks, r"
IBM IT Scrum Master,"agile software development, c, cloud computing, python, r, software engineering"
IBM Project Manager,"agile software development, c, r, software engineering"
IBM Applied DevOps Engineering,"agile software development, c, cloud computing, docker, kubernetes, r, software engineering"
IBM AI Engineering,"c, computer vision, data science, data visualization, deep learning, machine learning, neural networks, python, r, tensorflow"
IT Fundamentals for Cybersecurity,"c, cloud computing, databases, linux, r, sql"
Mathematics for Machine Learning and Data Science,"c, machine learning, neural networks, python, r"
Python for Everybody,"c, css, data visualization, databases, html, python, r, software engineering, sql, web development"
Meta React Native,"agile software development, c, css, html, java, javascript, linux, r, software engineering, sql, web development"
Project Execution: Running the Project,"c, r"
Tableau Public for Project Management and Beyond,
Meta Social Media Marketing,"c, git, r"
Foundations of Digital Marketing and E-commerce,"c, git, r"
Prompt Engineering for ChatGPT,"c, r"
Finance & Quantitative Modeling for Analysts,"c, r"
Introduction to Finance and Accounting,"c, r"
AI in Healthcare,"c, machine learning, r"
Machine Learning Engineering for Production (MLOps),"c, cloud computing, deep learning, feature engineering, kubernetes, machine learning, python, r, tensorflow"
Play It Safe: Manage Security Risks,r
Python 3 Programming,"c, python, r"
Natural Language Processing,"c, deep learning, machine learning, neural networks, python, r"
DeepLearning.AI TensorFlow Developer,"c, computer vision, data visualization, deep learning, machine learning, neural networks, python, r, tensorflow"
Meta Back-End Developer,"c, cloud computing, css, databases, html, java, javascript, kubernetes, linux, python, r, software engineering, sql, tensorflow, web development"
Meta iOS Developer,"c, java, javascript, linux, r, software engineering, web development"
Foundations of User Experience (UX) Design,"c, r"
Meta Android Developer,"c, java, javascript, linux, r, software engineering, sql, web development"
Business and Financial Modeling,"c, r"
AI For Business,"c, deep learning, machine learning, neural networks, r"
Become a CBRS Certified Professional Installer by Google,"c, r"
Intuit Academy Bookkeeping,"c, r"
Google Business Intelligence,"c, r, tableau"
Project Initiation: Starting a Successful Project,"c, r"
Ask Questions to Make Data-Driven Decisions,"c, r"
Meta Database Engineer,"c, databases, java, javascript, linux, python, r, software engineering, sql, tableau, tensorflow, web development"
Microsoft Cybersecurity Analyst,"azure, c, cloud computing, r"
Análisis de Datos de Google,"c, data visualization, databases, r, sql, tableau"
Business Analytics,"c, r"
HRCI Human Resource Associate,"c, r"
Connect and Protect: Networks and Network Security,"c, cloud computing, r"
Financial Markets,"c, r"
Ciberseguridad de Google,"linux, python, r, sql"
Indigenous Canada,"c, r"
The Bits and Bytes of Computer Networking,"c, cloud computing, r"
SAP Technology Consultant,"c, cloud computing, r"
IBM Machine Learning,"c, deep learning, feature engineering, machine learning, neural networks, python, r, tensorflow"
"TESOL Certificate, Part 1: Teach English Now!","c, r"
Preparing for Google Cloud Certification: Cloud Architect,"c, cloud computing, kubernetes, r"
IBM Introduction to Machine Learning,"c, feature engineering, machine learning, r"
Advanced Learning Algorithms,"c, deep learning, machine learning, neural networks, python, r, tensorflow"
Preparing for Google Cloud Certification: Cloud Engineer,"c, cloud computing, kubernetes, r"
Architecting with Google Compute Engine,"c, cloud computing, kubernetes, r"
Prepare Data for Exploration,"c, databases, r, sql"
Neural Networks and Deep Learning,"c, deep learning, machine learning, neural networks, python, r"
Microsoft 365 Fundamentals,"c, data visualization, databases, r"
Leading the Modern Day Business,"c, r"
Gestión de Proyectos de Google,"agile software development, c, r, software engineering"
Digital Product Management,"agile software development, c, r, software engineering"
Modern Project Management,"c, r"
Graphic Design,"c, r"
Leadership Skills,"c, r"
Improve Your English Communication Skills,"c, r"
The Materiality of ESG Factors,"c, r"
Regulatory Compliance,"c, r"
IBM Data Science,
Preparing for Google Cloud Certification: Machine Learning Engineer,"c, cloud computing, data visualization, deep learning, docker, feature engineering, machine learning, neural networks, python, r, sql, tensorflow"
Tools of the Trade: Linux and SQL,"databases, linux, sql"
Preparing for Google Cloud Certification: Cloud DevOps Engineer,"c, cloud computing, docker, kubernetes, r"
Google Cloud Database Engineer,"c, cloud computing, databases, kubernetes, r, sql"
Project Planning: Putting It All Together,"c, r"
The Science of Well-Being,r
AWS Cloud Technology Consultant,"c, cloud computing, python, r, web development"
Architecting with Google Kubernetes Engine,"c, cloud computing, kubernetes, r"
Writing in the Sciences,r
Foundations of Positive Psychology,"c, r"
"Start the UX Design Process: Empathize, Define, and Ideate","c, r"
Preparing for Google Cloud Certification: Cloud Developer,"c, cloud computing, docker, kubernetes, r, web development"
What is Data Science?,"c, data science, deep learning, machine learning, r"
Attract and Engage Customers with Digital Marketing,"c, git, r, web development"
AWS Cloud Solutions Architect,"c, cloud computing, data visualization, machine learning, r"
Learn SQL Basics for Data Science,"c, data science, databases, r, sql"
Introduction to Psychology,"c, r"
Construction Management,"c, r"
Salesforce Sales Operations,"c, data visualization, databases, r"
Preparing for Google Cloud Certification: Cloud Security Engineer,"c, cloud computing, kubernetes, r"
AWS Fundamentals,"c, cloud computing, databases, r"
Data Analysis and Presentation Skills: the PwC Approach,"c, data visualization, r"
Developing Applications with Google Cloud,"c, cloud computing, kubernetes, r, web development"
Supply Chain Management,"c, r"
Google Marketing Digital e E-Commerce,"c, r"
Preparing for Google Cloud Certification: Cloud Data Engineer,"c, cloud computing, databases, feature engineering, machine learning, python, r, sql, tensorflow"
Diseño de Experiencia del Usuario (UX) de Google,"c, r"
Preparing for Google Cloud Certification: Cloud Network Engineer,"c, cloud computing, kubernetes, r"
Security in Google Cloud,"c, cloud computing, kubernetes, r"
Networking in Google Cloud,"c, cloud computing, kubernetes, r"
Security Analyst Fundamentals,"c, python, r"
Introduction to Statistics,"c, r"
Introduction to Data Analytics,"c, data science, databases, python, r, sql"
Introduction to Generative AI,"c, deep learning, machine learning, neural networks, r"
IBM Data Analyst,
"Data Engineering, Big Data, and Machine Learning on GCP","c, cloud computing, databases, feature engineering, machine learning, python, r, sql, tensorflow"
Arizona State University TESOL,"c, r"
DevOps on AWS,"c, cloud computing, r, software engineering"
Process Data from Dirty to Clean,"c, databases, r, sql"
Agile Project Management,"agile software development, c, r, software engineering"
Microsoft Azure Data Engineering Associate (DP-203),"azure, c, cloud computing, databases, python, r, sql"
Operating Systems and You: Becoming a Power User,"linux, r"
Linear Algebra for Machine Learning and Data Science,"c, machine learning, python, r"
Generative AI Fundamentals,"c, machine learning, r"
ChatGPT Advanced Data Analysis,
Business Strategy,"c, r"
Digital Marketing,"c, data visualization, git, r"
"HTML, CSS, and Javascript for Web Developers","c, css, html, java, javascript, r, web development"
Entrepreneurship,"c, r"
Search Engine Optimization (SEO),"c, git, r, web development"
"Unsupervised Learning, Recommenders, Reinforcement Learning","c, deep learning, machine learning, r, tensorflow"
"NoSQL, Big Data, and Spark Foundations","c, cloud computing, databases, kubernetes, machine learning, python, r, sql"
"Python for Data Science, AI & Development","c, python, r"
AI Product Management,"c, data science, deep learning, machine learning, r"
Crash Course on Python,"c, python, r"
Google IT Support,
Data Structures and Algorithms,"c, c++, r"
Certified in Cybersecurity,"c, r"
Data Science,"c, data visualization, databases, machine learning, r, web development"
Generative Adversarial Networks (GANs),"c, computer vision, deep learning, machine learning, neural networks, python, r"
"Assets, Threats, and Vulnerabilities","c, linux, r"
Genomic Data Science,"c, python, r"
Cybersécurité Google,"linux, sql"
U.S. Federal Taxation,"c, r"
Algorithms,"c, r, software engineering"
Medical Billing and Coding Fundamentals,"c, r"
TensorFlow: Advanced Techniques,"c, computer vision, deep learning, machine learning, neural networks, python, r, tensorflow"
Applied Data Science with Python,"c, data visualization, machine learning, python, r"
Mathematics for Machine Learning,"c, machine learning, python, r"
Reinforcement Learning,"c, machine learning, neural networks, python, r"
Mergers and Acquisitions,"c, r"
Leading People and Teams,"c, r"
Fundamentals of Project Planning and Management,"c, r"
IBM Full Stack Software Developer,
The Business of Health Care,"c, r"
AI for Good,"c, computer vision, neural networks, python, r"
Analyze Data to Answer Questions,"c, r, sql"
Data Science: Foundations using R,"c, data visualization, databases, r"
Meta Marketing Analytics,"c, data visualization, databases, git, python, r, sql, tableau"
OKR Certification: Leadership and Goal Setting,"c, r"
Introduction to Artificial Intelligence (AI),"c, computer vision, data science, deep learning, machine learning, neural networks, r"
Achieving Personal and Professional Success,"c, r"
People and Soft Skills for Professional and Personal Success,"c, r"
Business Analytics with Excel: Elementary to Advanced,"c, data visualization, r"
System Administration and IT Infrastructure Services,"c, cloud computing, r"
Successful Negotiation: Essential Strategies and Skills,"c, r"
Financial Engineering and Risk Management,"c, r"
Introduction to Programming with Python and Java,"c, data science, data visualization, java, python, r, software engineering"
Entrepreneurship: Growing Your Business,"c, r"
Think like a CFO,"c, r"
Fintech: Foundations & Applications of Financial Technology,"c, machine learning, r"
Psychological First Aid,r
Google Data Analytics (PT),"c, data visualization, databases, r, sql, tableau"
Pharmacy Technician Fundamentals,"c, r"
Tools for Data Science,"c, cloud computing, data science, python, r"
Practical Data Science on the AWS Cloud,"c, r"
Private Equity and Venture Capital,"c, r"
Foundations of Business Intelligence,"c, r"
Geographic Information Systems  (GIS),"c, data visualization, databases, r"
Human Resource Management: HR for People Managers,"c, r"
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,r
Software Product Management,"agile software development, c, r, software engineering"
Project Management & Other Tools for Career Development,"c, data visualization, deep learning, r"
"Product Ideation, Design, and Management","c, r, software engineering"
Excel Basics for Data Analysis,"c, data science, r"
UCI Project Management,"c, r"
Getting started with Google Workspace,"c, cloud computing, data visualization, databases, r"
Organizational Analysis,"c, r"
Google Data Analytics,"c, data visualization, databases, r, sql"
Programming for Everybody (Getting Started with Python),"c, python, r, software engineering"
Instructional Design Foundations and Applications,r
Generative AI for Everyone,"c, r"
"Improving Deep Neural Networks: Hyperparameter Tuning, Regularization and Optimization","c, deep learning, machine learning, neural networks, python, r, tensorflow"
Share Data Through the Art of Visualization,"c, data visualization, r, tableau"
AI for Medicine,"c, deep learning, machine learning, neural networks, python, r"
Foundations of Data Science,"c, r"
Sound the Alarm: Detection and Response,"c, linux, r"
Microsoft Azure Fundamentals AZ-900 Exam Prep,"azure, c, cloud computing, databases, machine learning, r, web development"
Project Management,"agile software development, c, r"
Game Theory,"c, r"
UI / UX Design,"c, r, web development"
Foundations of Management,"c, r"
Bookkeeping Basics,"c, r"
Scrum Master Certification,"agile software development, c, r, software engineering"
Financial Analysis - Skills for Success,"c, r"
From Likes to Leads: Interact with Customers Online,"c, git, r"
Google Professional Workspace Administrator,"c, cloud computing, r"
Data Analysis with R Programming,"c, r, sql"
Connected Leadership,"c, r"
Tableau Business Intelligence Analyst,"c, data visualization, r, tableau"
Applied Data Science with R,"c, data science, data visualization, databases, machine learning, r, sql"
Stanford Introduction to Food and Health,r
IBM DevOps and Software Engineering,
Google Project Management,"c, c++, r"
Artificial Intelligence in Marketing,"c, git, machine learning, r"
Introduction to Cloud Computing,"c, cloud computing, r"
Clinical Trials Operations,"c, r"
Project Management Principles and Practices,"c, r"
Management of Fashion and Luxury Companies,"c, r"
Soporte de Tecnologías de la Información de Google,"c, cloud computing, linux, r"
Creative Writing,"c, r"
Introduction to Machine Learning in Production,"c, machine learning, r"
"Influencing: Storytelling, Change Management and Governance","c, r, tensorflow"
Automate Cybersecurity Tasks with Python,"c, python, r"
IT Security: Defense against the digital dark arts,"c, r"
Principles of Management,"c, r"
Build Wireframes and Low-Fidelity Prototypes,"c, r"
Accelerated Computer Science Fundamentals,"c, c++, r"
Career Success,"c, data visualization, deep learning, r"
AI Fundamentals for Non-Data Scientists,"c, deep learning, machine learning, neural networks, r"
Intellectual Property Law,"c, r"
Fundamentals of Quantitative Modeling,"c, r"
Methods and Statistics in Social Sciences,"c, r"
Pricing Strategy Optimization,"c, r"
Modern and Contemporary Art and Design,"c, r"
The Strategy of Content Marketing,"git, r"
Introduction to Healthcare,r
Capstone: Applying Project Management in the Real World,"c, r"
Java Programming and Software Engineering Fundamentals,"c, css, html, java, javascript, r, software engineering, web development"
Natural Language Processing with Classification and Vector Spaces,"c, machine learning, python, r"
Introduction to Cybersecurity Tools & Cyber Attacks,"c, r"
"Brand Management: Aligning Business, Brand and Behaviour",r
Machine Learning on Google Cloud,"c, cloud computing, data visualization, deep learning, feature engineering, machine learning, neural networks, python, r, sql, tensorflow"
Removing Barriers to Change,"c, r"
Google Cloud Digital Leader Training,"c, cloud computing, kubernetes, machine learning, r, software engineering"
SAS Programmer,"c, databases, r, sql"
Management Consulting,"c, r"
Excel Skills for Data Analytics and Visualization,"c, data visualization, power bi, r"
MATLAB Programming for Engineers and Scientists,"c, data visualization, machine learning, matlab, r"
Managing Emotions in Times of Uncertainty & Stress,c
Strategic Leadership and Management,"c, r"
Software Design and Architecture,"c, data visualization, java, r, software engineering"
"Effective Communication: Writing, Design, and Presentation","c, r"
Scrum Master,"c, r"
Investment Management with Python and Machine Learning,"c, machine learning, python, r"
Academic English: Writing,r
(ISC)² Systems Security Certified Practitioner (SSCP),"c, cloud computing, r"
Agile Development,"agile software development, c, r, software engineering"
Introduction to Social Media Marketing,"c, git, r"
Introduction to Business,"c, git, r"
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning","c, computer vision, deep learning, machine learning, neural networks, r, tensorflow"
Introduction to Calculus,"c, r"
Microsoft Azure Data Scientist Associate (DP-100),"azure, c, cloud computing, deep learning, machine learning, python, r"
Introduction to Discrete Mathematics for Computer Science,"c, python, r"
Project Launch,"c, r"
Machine Learning with Python,"c, machine learning, python, r"
Databases and SQL for Data Science with Python,"c, cloud computing, databases, python, r, sql"
Understanding the Brain: The Neurobiology of Everyday Life,r
Six Sigma Yellow Belt,"c, r"
Drug Development Product Management,r
Get Started with Python,"c, python, r"
Diversity and inclusion in the workplace,"c, r"
Business Data Management and Communication,"c, data visualization, r"
Put It to Work: Prepare for Cybersecurity Jobs,"c, python, r, sql"
Branding: The Creative Journey,"c, git, r"
Real-World Product Management,"c, r"
Introduction to Financial Accounting,"c, r"
Introduction to Systematic Review and Meta-Analysis,r
Google Project Management (DE),"c, r, software engineering"
Risk Management,"c, r"
Cybersecurity for Everyone,"c, r"
Agile with Atlassian Jira,"agile software development, c, r, software engineering"
Structuring Machine Learning Projects,"c, computer vision, deep learning, machine learning, neural networks, r"
Investment Management,"c, r"
Google Data Analytics Capstone: Complete a Case Study,"c, r, sql, tableau"
IBM Mainframe Developer,"c, r, software engineering"
Introduction to Marketing,"c, git, r"
Software Architecture for Big Data,"r, software engineering"
ITIL 4 Exam Preparation,r
Introduction to Project Management,"c, r"
