course,Skills_Text
Convolutional Neural Networks,"c, computer vision, deep learning, machine learning, neural networks, r, tensorflow"
Medical Neuroscience,
Web Design for Everybody: Basics of Web Development & Coding,"c, css, html, java, javascript, r, web development"
Global Diplomacy – Diplomacy in the Modern World,"c, r"
Google IT Support,
Conduct UX Research and Test Early Concepts,"c, r"
Data Visualization with Tableau,"c, data visualization, r, tableau"
Introduction to Mathematical Thinking,"c, r"
Global Procurement and Sourcing,"c, r"
Six Sigma Black Belt,"c, r"
IBM z/OS Mainframe Practitioner,"c, databases, r"
Preparing  Data for Analysis with Microsoft Excel,"c, power bi, r"
Python Basics,"c, python, r"
Human Resources Analytics,"c, data visualization, r"
Think Outside the Inbox: Email Marketing,"c, git, r"
Design Thinking,"c, r"
Good with Words: Writing and Editing,"c, r"
Google UX Design (DE),"c, r"
The Business of Music Production,"c, deep learning, r"
Dynamic Public Speaking,"c, r"
Fundamentals of Finance,"c, r"
Robotics,"c, computer vision, matlab, r"
Excel Skills for Business: Essentials,"c, data visualization, r"
Blockchain,"c, r, software engineering"
Google データアナリティクス,"c, data visualization, databases, r, sql, tableau"
Anatomy,r
IBM Full Stack Software Developer,
Machine Learning for Trading,"c, cloud computing, deep learning, machine learning, neural networks, python, r"
"Ethics, Technology and Engineering",r
Object Oriented Programming in Java,"c, java, r, software engineering"
The Art of Visual Storytelling,r
The DIY Musician,"c, r"
Salesforce Sales Development Representative,"c, r"
Reducing Gun Violence in America: Evidence for Change,r
Microsoft Windows Defender and Firewall for Beginners,r
Algorithms for Battery Management Systems,"c, r"
Innovative Teaching with ChatGPT,r
Data Analysis with Python,"c, data visualization, machine learning, python, r"
International Women's Health and Human Rights,r
Business English Communication Skills,"c, data visualization, r"
Cryptography I,"c, r"
Bayesian Statistics,"c, machine learning, r"
Data Visualization and Dashboards with Excel and Cognos,"c, data visualization, r"
Software Testing and Automation,"c, css, html, java, r, software engineering, web development"
AWS Cloud Practitioner Essentials,"c, cloud computing, r"
Google UX Design,"c, r"
Everyday Excel,"c, data visualization, r"
Bioinformatics,"c, python, r"
"Food Sustainability, Mindful Eating, and Healthy Cooking",r
Calculus for Machine Learning and Data Science,"c, machine learning, neural networks, r"
Work Smarter with Microsoft Word,"c, data visualization, r"
Data Science Methodology,"c, data science, machine learning, python, r"
Google IT Support,"c, cloud computing, databases, linux, r"
Power Electronics,r
Photography Basics and Beyond: From Smartphone to DSLR,"c, r"
Probabilistic Graphical Models,"c, machine learning, r"
Sequence Models,"c, deep learning, machine learning, neural networks, python, r, tensorflow"
Business Value and Project Management,"c, r"
Advanced Data Science with IBM,"c, cloud computing, deep learning, feature engineering, machine learning, neural networks, python, r, sql, tensorflow"
Create High-Fidelity Designs and Prototypes in Figma,"c, r"
Primeros Auxilios Psicológicos (PAP),r
AI & Law,"c, machine learning, r"
The Singer Songwriter,"c, r"
Business Statistics and Analysis,"c, data visualization, r"
Decentralized Finance (DeFi): The Future of Finance,"c, r"
Learning How to Learn: Powerful mental tools to help you master tough subjects,"c, r"
Google UX Design (PT),"c, r"
Talent Acquisition,"c, r"
Supply Chain Analytics,"c, data science, r"
Human Anatomy and Medical Terminology Fundamentals,r
Customer Analytics,"c, r"
Creating Business Value with Data and Looker,"c, cloud computing, data visualization, databases, machine learning, r, sql"
English for Career Development,"c, r"
Introduction to Front-End Development,"c, css, html, r, web development"
Web Applications for Everybody,"c, css, databases, html, java, javascript, r, sql, web development"
MLOps | Machine Learning Operations,"azure, c, cloud computing, machine learning, python, r"
SQL for Data Science,"c, databases, r, sql"
Data Science Foundations: Statistical Inference,"c, r"
Google サイバーセキュリティ,r
Google Project Management (PT),"agile software development, c, r"
Python Project for Data Science,"c, data science, python, r"
Music Production,"c, r"
"GIS, Mapping, and Spatial Analysis","c, data visualization, databases, r"
International Humanitarian Law in Theory and Practice,r
Transforming the Fashion Business,"c, r"
Biostatistics in Public Health,"c, data visualization, r"
Animal Behaviour and Welfare,r
Foundational Finance for Strategic Decision Making,"c, r"
Statistical Analysis with R for Public Health,"c, r"
Renewable Energy,"c, feature engineering, r"
"TESOL Certificate, Part 2: Teach English Now!",r
Business Analytics,"c, data visualization, machine learning, r"
Fundamentals of Accounting,"c, r"
User Experience Research and Design,"c, r"
Goodwill® Career Coach and Navigator,"c, r"
Futures Thinking,"c, r"
Foundations of Data Structures and Algorithms,"c, python, r"
School Health for Children and Adolescents,r
First Step Korean,"c, r"
Réussir le Changement,"c, r"
Self-Driving Cars,"c, computer vision, machine learning, neural networks, python, r, software engineering"
Assess for Success: Marketing Analytics and Measurement,"git, r"
Neuroscience and Neuroimaging,"c, data visualization, r"
Impact Measurement & Management for the SDGs,"c, r"
Introduction to Data Engineering,"c, data science, databases, r, sql"
Cancer Biology,r
Design and Interpretation of Clinical Trials,r
Digital Product Management: Modern Fundamentals,"c, r"
An Introduction to Consumer Neuroscience & Neuromarketing,"c, r"
"Strategic Leadership: Impact, Change, and Decision-Making","c, r"
Fundamentals of Graphic Design,"c, r"
Healthcare IT Support,"c, r"
Social Psychology,r
Build Dynamic User Interfaces (UI) for Websites,"c, r, web development"
Getting Started with Power BI Desktop,"c, data visualization, power bi, r"
Six Sigma Green Belt,"c, data visualization, r"
Probability & Statistics for Machine Learning & Data Science,"c, r"
FPGA Design for Embedded Systems,"c, r"
AWS Cloud Technical Essentials,"c, cloud computing, r"
Market Research,"c, data visualization, git, r"
Forensic Accounting and Fraud Examination,"c, r"
Coding for Everyone: C and C++,"c, c++, r"
Overcoming Dyslexia,r
Digital Manufacturing & Design Technology,"c, cloud computing, data visualization, git, machine learning, r"
Understanding Clinical Research: Behind the Statistics,"c, r"
Practical Guide to Trading,"c, r"
Meta AR Developer,"c, java, javascript, r"
Health Informatics,"c, data science, databases, r"
PostgreSQL for Everybody,"c, databases, python, r, sql"
Introduction to Software Engineering,"agile software development, c, python, r, software engineering"
Positive Psychiatry and Mental Health,"c, r"
Machine Learning Data Lifecycle in Production,"c, feature engineering, machine learning, python, r, tensorflow"
Healthy and Sustainable Foods and Products,"c, r"
Corporate Strategy,"c, r"
Healthcare Law,"c, r"
IBM & Darden Digital Strategy,c
Financial Management,"c, r"
Digital Technologies and the Future of Manufacturing,"c, feature engineering, r"
Java FullStack Developer,"c, java, javascript, r, web development"
The Path to Insights: Data Models and Pipelines,"c, r"
Write Professional Emails in English,"c, r"
Game Design: Art and Concepts,"c, r"
Convolutional Neural Networks in TensorFlow,"c, computer vision, deep learning, machine learning, neural networks, python, r, tensorflow"
Work Smarter with Microsoft Excel,"c, data visualization, databases, r"
Managerial Accounting Fundamentals,"c, r"
Learn Spanish: Basic Spanish Vocabulary,"c, r"
Extended Reality for Everybody,"c, r"
Data Management for Clinical Research,"c, r"
Data Analysis with R,"c, r"
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),"c, r"
Behavioral Finance,"c, r"
Customer Experiences with Contact Center AI - Dialogflow CX,"c, machine learning, r"
"Introduction to Web Development with HTML, CSS, JavaScript","c, java, javascript, r, web development"
Organizational Leadership,"c, r"
Introduction to Psychology,r
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,"c, feature engineering, r, software engineering"
Investment and Portfolio Management,"c, r"
Viral Marketing and How to Craft Contagious Content,"c, r"
"Aspectos básicos: Datos, datos, en todas partes","c, databases, r, sql"
Project Planning,r
"Make the Sale: Build, Launch, and Manage E-commerce Stores","c, git, r"
"AI, Business & the Future of Work","c, machine learning, r"
Climate Change and Sustainable Investing,"c, r"
Go Beyond the Numbers: Translate Data into Insights,"python, r, tableau"
"Modern Robotics:  Mechanics, Planning, and Control","c, matlab, python, r"
Epidemiology in Public Health Practice,"data visualization, r"
Introduction to Large Language Models,r
Excel to MySQL: Analytic Techniques for Business,"c, data visualization, databases, r, sql, tableau"
Site Reliability Engineering: Measuring and Managing Reliability,"c, r, software engineering"
Emotional Intelligence: Cultivating Immensely Human Interactions,"c, r"
Learn English: Beginning Grammar,"c, r"
"Songwriting: Writing, Arranging, and Producing Music",r
Google Cloud Fundamentals: Core Infrastructure,"c, cloud computing, kubernetes, r"
Optical Engineering,r
Value Chain Management,"c, r"
Introductory Human Physiology,
Become an EMT,"c, r"
Customer Service Fundamentals,"c, r"
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital","c, r"
Instructional Methods in Health Professions Education,r
Gamification,"c, r"
Music Education for Teachers,r
Child Nutrition and Cooking,r
Medical Terminology,"c, r"
Fundamentals of Flight mechanics,"c, r"
Using Public Policy for Social Change,r
Google Digital Marketing & E-commerce,
Blockchain Revolution,"c, r"
Autodesk CAD/CAM/CAE for Mechanical Engineering,r
TensorFlow: Data and Deployment,"c, computer vision, deep learning, java, javascript, machine learning, neural networks, python, r, tensorflow, web development"
Exploratory Data Analysis for Machine Learning,"c, feature engineering, machine learning, r"
Programming in C++: A Hands-on Introduction,"c, r"
Introduction to Corporate Finance,"c, r"
Agile Leadership,"c, r"
تحليلات البيانات من Google,"c, data visualization, databases, python, r, sql"
Introduction to Cyber Security,"c, cloud computing, r"
Google Data Analytics (DE),"c, r, software engineering, sql"
Python and Statistics for Financial Analysis,"c, python, r"
Introduction to Philosophy,r
Natural Language Processing with Probabilistic Models,"c, machine learning, python, r"
Economics of Money and Banking,c
Design a User Experience for Social Good & Prepare for Jobs,"c, r"
Fundamentos de la gestión de proyectos,"c, r"
"Sequences, Time Series and Prediction","c, data visualization, deep learning, machine learning, neural networks, r, tensorflow"
The Manager's Toolkit: A Practical Guide to Managing People at Work,"c, r"
Managing Cybersecurity,"c, r"
Python Data Structures,"c, python, r, software engineering"
Cybersecurity Operations Fundamentals,r
Build Basic Generative Adversarial Networks (GANs),"c, deep learning, machine learning, neural networks, python, r"
Microsoft Azure Data Fundamentals DP-900 Exam Prep,"azure, c, cloud computing, data visualization, databases, r, sql"
Reporting extra-financier et stratégie RSE,"c, r"
Introduction to DevOps,"c, r, software engineering"
International Marketing & Cross Industry Growth,"c, r"
Computational Thinking for Problem Solving,"c, python, r"
Algebra: Elementary to Advanced,"c, r"
Culture-Driven Team Building,"c, r"
Python Programming Fundamentals,"c, python, r"
Music Business,"c, deep learning, r"
Functional Programming in Scala,"c, r, scala, sql"
Organizational Change and Culture for Adopting Google Cloud,"c, cloud computing, kubernetes, r, software engineering"
Professional Skills for the Workplace,"c, r"
Fundamentals of Immunology,r
Introduction to Public Relations and the Media,"c, r"
"Information Systems Auditing, Controls and Assurance","c, r"
SAP Professional Fundamentals,"c, r"
"Python Functions, Files, and Dictionaries","c, python, r"
Finance for Technical Managers,"c, r"
Electric Industry Operations and Markets,"c, r"
"Hotel Management: Distribution, Revenue and Demand Management","c, r"
The Science of Well-Being for Teens,r
Google Data Analytics,
Entrepreneurial Finance: Strategy and Innovation,"c, r"
Abnormal Psychology,r
Fundraising and Development,"c, r"
Finance for Non-Finance Professionals,c
GPU Programming,"c, c++, data science, machine learning, neural networks, python, r"
Étudier en France: French Intermediate course B1-B2,"c, r"
Engineering Project Management,"c, r"
Robotic Process Automation (RPA),"c, r"
ESG Risks and Opportunities,"c, r"
Wind Energy,r
Natural Language Processing in TensorFlow,"c, deep learning, machine learning, neural networks, python, r, tensorflow"
Construction Project Management,"c, r"
Machine Learning Foundations for Product Managers,"c, data science, deep learning, machine learning, r"
Principles of Sustainable Finance,"c, r"
Marketing Analytics,"c, git, r"
Fractal Data Science,"c, feature engineering, power bi, r, sql"
Programming with JavaScript,"c, java, javascript, r, web development"
Coaching Skills for Managers,"c, r"
Driving business towards the Sustainable Development Goals,"c, r"
Positive Psychology: Martin E. P. Seligman’s Visionary Science,r
Financial Accounting Fundamentals,"c, r"
Marketing Strategy,"c, r"
Science of Exercise,r
Data Visualization with Python,"c, data visualization, python, r"
Electronic Music Production,r
C Programming with Linux,"c, linux, r"
Cybersecurity Attack and Defense Fundamentals,"c, cloud computing, kubernetes, r"
Sports Performance Analytics,"c, machine learning, python, r"
Marketing en redes sociales de Meta,"c, git, r"
Introduction to Computers and Operating Systems and Security,"c, cloud computing, r"
Miracles of Human Language: An Introduction to Linguistics,r
Introductory C Programming,"c, data visualization, python, r, software engineering"
Antibiotic Stewardship,r
Artificial Intelligence: an Overview,"c, machine learning, r"
Social Media Management,"c, git, r"
The Pronunciation of American English,c
AI Applications in Marketing and Finance,"c, machine learning, r"
Pre-MBA Statistics,"c, data science, r"
Dog Emotion and Cognition,r
Vivre avec le TDAH à travers les âges,r
Hands-on Introduction to Linux Commands and Shell Scripting,linux
An Introduction to Programming the Internet of Things (IOT),"c, c++, python, r"
Sales and CRM Overview,"c, databases, r"
Harnessing the Power of Data with Power BI,"c, power bi, r"
Finding Your Professional Voice: Confidence & Impact,c
Fundamentos de la ciberseguridad,"python, r, sql"
Creative Thinking: Techniques and Tools for Success,"c, r"
Leading Diverse Teams & Organizations,"c, r"
Learn English: Intermediate Grammar,"c, r"
International Organizations Management,"c, r"
Programming with Google Go,"c, r, software engineering"
Microeconomics: The Power of Markets,"c, r"
Fundamentals of Computing,"c, python, r"
Getting Started with Git and GitHub,"c, r, software engineering"
Assets in Accounting,"c, r"
AI and Public Health,"c, neural networks, python, r"
IA generativa en el aula,r
Introduction to User Experience Design,"c, r"
Moral Foundations of Politics,"c, r"
Satisfaction Guaranteed: Develop Customer Loyalty Online,"c, git, r"
Business Strategies for A Better World,"c, r"
AI for Medical Diagnosis,"c, deep learning, machine learning, neural networks, python, r"
Advanced Embedded Linux Development,"agile software development, c, linux, r"
Game Design and Development with Unity 2020,"c, r, software engineering"
Embedding Sensors and Motors,r
"Introduction to Biology: Ecology, Evolution, & Biodiversity",r
The Power of Statistics,"c, python, r"
C# Programming for Unity Game Development,"c, r, software engineering"
Advanced Machine Learning on Google Cloud,"c, cloud computing, machine learning, neural networks, r, tensorflow"
Palliative Care Always,c
Supply Chain Principles,"c, r"
Understanding Research Methods,r
Leading: Human Resource Management and Leadership,"c, r"
Oil & Gas Industry Operations and Markets,r
Mathematics for Machine Learning: Linear Algebra,"c, machine learning, python, r"
IELTS Preparation,r
Developing APIs with Google Cloud's Apigee API Platform,"c, cloud computing, r, software engineering"
International Law In Action: Investigating and Prosecuting International Crimes,r
How to Play Guitar,"c, r"
Databases for Data Scientists,"c, data science, databases, r, sql"
Introduction to Python Programming,"c, python, r"
Contabilidad para no contadores,"c, r"
Introduction to Embedded Systems Software and Development Environments,"c, r, software engineering"
Spanish for Successful Communication in Healthcare Settings,c
International Leadership and Organizational Behavior,"c, r"
Introduction to Spreadsheets and Models,"c, r"
"Concepts, Strategies, and Analytics in Performance Marketing and Digital Advertising","c, git, r"
Improving Communication Skills,c
Social Media Marketing in Practice,"c, git, r"
Marketing Mix Implementation,"c, r"
Introduction to Electronics,r
Industrial Biotechnology,r
SAS Visual Business Analytics,"c, data visualization, r"
Fundamentos del marketing digital y comercio electrónico,"c, r"
Information​ ​Systems,"agile software development, c, cloud computing, machine learning, r"
Fundamentals of Machine Learning for Healthcare,"c, machine learning, r"
Learn to Program: The Fundamentals,"c, python, r"
Food & Beverage Management,"c, r"
AI For Everyone （すべての人のためのAIリテラシー講座）,"c, deep learning, machine learning, r"
Introduction to English Common Law,r
Linux and Private Cloud Administration on IBM Power Systems,"c, cloud computing, linux, r"
Google Cybersecurity,
Suporte em TI do Google,"c, cloud computing, linux, machine learning, r"
Project Management: Foundations and Initiation,"c, r"
Terrorism and Counterterrorism: Comparing Theory and Practice,r
Fundamentals of Engineering Exam Review,r
Future Ready Company,"c, r"
Tally Bookkeeper,"c, r"
Using Python to Interact with the Operating System,"c, python, r"
Integrative Health and Medicine,r
International Law in Action: the Arbitration of International Disputes,r
DataOps Methodology,"c, r"
Introduction to Computer Science and Programming,"c, java, javascript, r"
"Cybersecurity Roles, Processes & Operating System Security","c, cloud computing, linux, r"
Sports Marketing,"c, r"
Version Control,"c, linux, r, software engineering, web development"
Become a Journalist: Report the News!,"c, r"
Introduction to Deep Learning & Neural Networks with Keras,"c, deep learning, machine learning, neural networks, python, r"
Professionalism in Allied Health,"c, r"
"Python, Bash and SQL Essentials for Data Engineering","c, databases, linux, machine learning, python, r, software engineering, sql"
Introduction to Programming with MATLAB,"c, matlab, r"
Introduction to Clinical Data,
American Contract Law I,"c, r"
Data Collection and Processing with Python,"c, python, r"
Wireshark for Beginners: Capture Packets,r
Fundamentals of Reinforcement Learning,"c, machine learning, python, r"
Strategic Management and Innovation,"c, r"
Computational Social Science,"c, machine learning, r"
CompTIA a+_ cyber,"c, cloud computing, r"
Google Project Management:,
Advanced Business Analytics,"c, data visualization, databases, machine learning, r, sql"
Fundamentals of GIS,"c, data visualization, databases, r"
Making Architecture,"c, r"
Développement psychologique de l'enfant,r
Natural Language Processing with Attention Models,"c, deep learning, machine learning, neural networks, python, r"
How Things Work: An Introduction to Physics,"c, deep learning, feature engineering, r"
Aspectos básicos del diseño de la experiencia del usuario,"c, r"
Object-Oriented Data Structures in C++,"c, r"
Entrepreneurship 1: Developing the Opportunity,"c, r"
Inspired Leadership,"c, r"
Excel Skills for Business: Intermediate I,"c, databases, r"
Digital Transformation Using AI/ML with Google Cloud,"c, cloud computing, kubernetes, machine learning, r, software engineering"
"Divide and Conquer, Sorting and Searching, and Randomized Algorithms","c, r"
Sales Operations/Management,"c, r"
Cybersecurity,"c, r, software engineering"
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,"c, r"
The Fundamentals of Personal Finance,"c, r"
Data Analytics in the Public Sector with R,"c, r"
Machine Learning Modeling Pipelines in Production,"c, cloud computing, machine learning, r"
First Principles of Computer Vision,"c, computer vision, r"
"Negotiation, Mediation and Conflict Resolution","c, r"
Introduction to Agile Development and Scrum,"agile software development, c, r, software engineering"
Fundamentals of Music Theory,r
Competitive Strategy and Organization Design,"c, r"
PwC GST Taxation Executive,"c, r"
"Project Management Foundations, Initiation, and Planning","c, r"
Google Cloud Big Data and Machine Learning Fundamentals,"c, cloud computing, machine learning, r"
Corporate & Commercial Law I: Contracts & Employment Law,"c, r"
Financial Acumen for Non-Financial Managers,"c, r"
Introduction to Finance: The Basics,"c, r"
Core Java,"c, java, r, software engineering, web development"
CompTIA a+_ network,"c, r"
Healing with the Arts,r
Deploying Machine Learning Models in Production,"c, cloud computing, deep learning, kubernetes, machine learning, r"
Security and Privacy for Big Data - Part 1,"c, r"
Microsoft Azure AI Fundamentals AI-900 Exam Prep,"azure, c, cloud computing, computer vision, machine learning, r"
Excel for Beginners: Introduction to Spreadsheets,"c, r"
Machine Learning and Reinforcement Learning in Finance,"c, deep learning, machine learning, neural networks, r, tensorflow"
Object Oriented Programming,r
Nuts and Bolts of U.S. Immigration Law,r
Learning Linux for LFCA Certification,"c, cloud computing, linux, r, software engineering"
Customer Experiences with Contact Center AI - Dialogflow ES,"c, machine learning, r"
Introduction to AI in the Data Center,"c, deep learning, machine learning, r"
"Decisions, Decisions: Dashboards and Reports","c, r, tableau"
Generative AI Primer,r
"Organizational Leadership in Diversity, Equity & Inclusion","c, r"
Omnichannel Retail Strategy,"c, r"
Excel/VBA for Creative Problem Solving,"c, r"
From Excel to Power BI,"c, power bi, r"
